0x00007fb0      4336                   sre (0x36,x)
0x00007fb2      3420                   nop 0x20,x
0x00007fb4      4341                   sre (0x41,x)
0x00007fb6      52                     hlt
0x00007fb7      5452                   nop 0x52,x
0x00007fb9      4944                   eor #0x44
0x00007fbb      4745                   sre 0x45
0x00007fbd      202020                 jsr 0x2020
0x00007fc0      00                     brk
0x00007fc1      00                     brk
0x00007fc2      00                     brk
0x00007fc3      40                     rti
0x00007fc4      0100                   ora (0x00,x)
0x00007fc6      00                     brk
0x00007fc7      00                     brk
0x00007fc8      00                     brk
0x00007fc9      0100                   ora (0x00,x)
0x00007fcb      00                     brk
0x00007fcc      00                     brk
0x00007fcd      00                     brk
0x00007fce      00                     brk
0x00007fcf      00                     brk
0x00007fd0      5061                   bvc 0x008033
0x00007fd2      632d                   rra (0x2d,x)
0x00007fd4      4d616e                 eor 0x6e61
0x00007fd7      00                     brk
0x00007fd8      00                     brk
0x00007fd9      00                     brk
0x00007fda      00                     brk
0x00007fdb      00                     brk
0x00007fdc      00                     brk
0x00007fdd      00                     brk
0x00007fde      00                     brk
0x00007fdf      00                     brk
0x00007fe0      00                     brk
0x00007fe1      00                     brk
0x00007fe2      00                     brk
0x00007fe3      00                     brk
0x00007fe4      00                     brk
0x00007fe5      00                     brk
0x00007fe6      00                     brk
0x00007fe7      00                     brk
0x00007fe8      00                     brk
0x00007fe9      00                     brk
0x00007fea      00                     brk
0x00007feb      00                     brk
0x00007fec      00                     brk
0x00007fed      00                     brk
0x00007fee      00                     brk
0x00007fef      00                     brk
0x00007ff0      4348                   sre (0x48,x)
0x00007ff2      4950                   eor #0x50
0x00007ff4      00                     brk
0x00007ff5      00                     brk
0x00007ff6      201000                 jsr 0x0010
0x00007ff9      00                     brk
0x00007ffa      00                     brk
0x00007ffb      00                     brk
0x00007ffc      8000                   nop #0x00
0x00007ffe      200094                 jsr 0x9400                     ; fcn.calculate_score_maybe+0x17
0x00008001      83a0                   sax (0xa0,x)
0x00008003      83c3                   sax (0xc3,x)
0x00008005      c2cd                   nop #0xcd
0x00008007      38                     sec
0x00008008      3002                   bmi 0x00800c
0x0000800a      bb5a30                 lae 0x305a,y
0x0000800d      5fee3d                 sre 0x3dee,x
0x00008010      a8                     tay
0x00008011      c0c0                   cpy #0xc0
0x00008013      8057                   nop #0x57
0x00008015      8057                   nop #0x57
0x00008017      ee5740                 inc 0x4057
